Death_Rate,Time,Type,Mental_Health_Issues,Unemployment_Rates,Median Age,Literacy_Rate,Conviction Rates,Median_Income,High_School_Education,Registered_Firearms,Population
19.6,0,Red,691,6.1,39.4,0.761,0.8227,53880,1018063,0.023409315,4887755.102
23.4,0,Red,94,6.4,35.8,0.873,0.5782,90920,128052,0.016424949,756410.2564
13.8,0,Swing,925,5.8,38.7,0.766,0.688,63250,1110871,0.019364814,7028985.507
16.9,0,Red,438,4.3,38.6,0.769,0.5374,51810,678452,0.021263125,3076923.077
7.7,0,Blue,4997,5.7,37.8,0.716,0.7435,77030,5430081,0.007768765,40194805.19
12.6,0,Blue,794,3.3,37.6,0.834,0.4105,80610,796984,0.012843013,5563492.063
5.3,0,Blue,483,5.3,40.9,0.828,0.8235,88230,678916,0.013986672,3566037.736
12.1,0,Blue,133,4.6,41.8,0.797,0.3128,69910,194810,0.00441542,925619.8347
12,0,Swing,2630,5.1,42.7,0.763,0.405,59100,82181,0.011929238,21325000
14.1,0,Swing,1299,5.7,37.5,0.764,0.485,61450,4201879,0.016374891,10269503.55
3.6,0,Blue,168,3.1,40.7,0.841,0.5893,78090,1879302,0.0048456,1527777.778
14.7,0,Red,243,3.8,37.3,0.836,0.7433,62490,267568,0.026519514,1680272.109
9.5,0,Blue,1570,6.1,39.2,0.796,0.6971,73130,292667,0.009454914,12842105.26
12.7,0,Red,1014,4.6,38.2,0.813,0.4008,62930,2314192,0.015069766,6661417.323
7.8,0,Red,402,3.6,38.8,0.851,0.6186,73660,1496775,0.009826421,3166666.667
11.4,0,Red,372,3.9,37.5,0.831,0.5456,66410,664912,0.0120308,2894736.842
15.2,0,Red,707,5.2,39.4,0.781,0.6044,51310,501278,0.013935816,4565789.474
20.4,0,Red,634,6,38.1,0.729,0.5874,55590,1002541,0.0172725,4666666.667
9.8,0,Blue,203,4,44.8,0.866,0.2599,61440,1056533,0.008537569,1469387.755
11.9,0,Blue,756,4.6,39.6,0.8,0.1673,89090,314332,0.015903476,5949579.832
3,0,Blue,1008,4.4,40.1,0.827,0.7483,82150,1029325,0.004849718,7100000
11.7,0,Swing,1373,4.9,40.2,0.824,0.6098,65610,1184423,0.004803735,9948717.949
7.4,0,Swing,777,3.8,38.9,0.869,0.8418,83200,1979472,0.010511429,5540540.541
19.6,0,Red,394,6.4,38.5,0.72,0.922,48460,941170,0.008013372,3005102.041
18.1,0,Red,823,4.5,39.2,0.811,0.6345,71660,605790,0.009674566,6044198.895
19.2,0,Red,157,4.3,40.2,0.869,0.6257,62210,1269953,0.01198642,1067708.333
8.9,0,Red,253,3,37.3,0.836,0.3809,73200,222399,0.008402864,1898876.404
14.9,0,Swing,387,6.3,38.9,0.747,0.8884,62960,331868,0.021411233,2993288.591
8.9,0,Blue,227,3,43.3,0.885,0.6998,91600,549151,0.016962223,1359550.562
5.4,0,Blue,1107,5,40.3,0.793,0.6097,82750,267078,0.006208522,8796296.296
18.6,0,Blue,309,6.5,39,0.709,0.4205,54620,1757377,0.042551077,2096774.194
4.2,0,Blue,2638,4.8,39.9,0.756,0.2702,70210,369807,0.003447067,20214285.71
12.5,0,Swing,1459,5.4,39.2,0.787,0.5199,61490,3615023,0.011858805,10312000
12.8,0,Red,94,3,35.8,0.866,0.7147,69500,1785510,0.011300174,718750
11.9,0,Swing,1778,4.9,39.7,0.823,0.6283,64520,135670,0.011522386,11739495.8
18,0,Red,548,4.4,37.1,0.799,0.6034,56990,2664823,0.014841841,3922222.222
11.4,0,Blue,666,5,40.3,0.832,0.6139,73640,808375,0.01143542,4263157.895
11.4,0,Swing,1803,5.3,40.9,0.819,0.3438,73100,654930,0.017301669,13026315.79
4.7,0,Blue,170,5.6,40.6,0.796,0.6067,67430,3174802,0.003736039,1085106.383
17.3,0,Red,644,5.4,40.3,0.776,0.7697,56120,204295,0.013903501,4913294.798
11.1,0,Red,110,2.8,37.9,0.851,0.595,66660,977099,0.013862281,864864.8649
16,0,Red,988,4.9,39.1,0.783,0.3959,57290,175958,0.012011312,6718750
11.7,0,Red,3127,4.5,35.5,0.718,0.4759,68360,1482137,0.014727644,27376068.38
12.8,0,Red,417,3.5,31.9,0.855,0.6428,80200,4425654,0.026922899,2867187.5
9.6,0,Blue,101,3.3,43.2,0.872,0.5808,72020,421822,0.005758629,729166.6667
10.9,0,Blue,1203,4,39,0.812,0.9837,74430,127127,0.030906455,8678899.083
9.8,0,Blue,1062,5.4,38.3,0.839,0.5927,81400,1399157,0.009339618,7326530.612
14,0,Red,301,6.4,42.8,0.791,0.6708,51840,1127649,0.011791727,1985714.286
10.4,0,Swing,824,4.2,40.4,0.847,0.4151,67090,529290,0.008435706,5894230.769
19.6,0,Red,85,4.7,39.2,0.864,0.6175,73750,1223628,0.21538492,576530.6122
21.5,1,Red,677,5.7,39.3,0.767,0.8127,56660,1011236,0.02768423,4865116.279
23.3,1,Red,91,6.7,35.8,0.833,0.5982,90860,133928,0.017690887,759656.6524
15.2,1,Swing,934,5.3,38.7,0.746,0.718,68510,1105497,0.020180709,7197368.421
17.8,1,Red,423,3.8,38.5,0.764,0.5774,55080,681969,0.022866913,3039325.843
7.9,1,Blue,5123,5.4,37.4,0.712,0.7734,79960,5390935,0.008049291,40303797.47
14.3,1,Blue,777,2.7,37.9,0.838,0.3905,84670,822144,0.013714968,5678321.678
4.6,1,Blue,452,4.6,41,0.838,0.8035,91100,678776,0.017002884,3739130.435
11,1,Blue,201,4.7,41.6,0.807,0.3428,69650,212474,0.004368288,1009090.909
12.6,1,Swing,2572,4.8,42.7,0.733,0.455,61400,85248,0.012918122,21460317.46
15,1,Swing,1320,5.3,37.5,0.762,0.515,64230,4249733,0.015804233,10473333.33
4.5,1,Blue,143,2.7,40.8,0.846,0.5393,86550,1884080,0.005162045,1466666.667
14.6,1,Red,298,3.5,37.5,0.836,0.7233,67870,277743,0.025896298,1657534.247
11.7,1,Blue,1661,5.4,39.3,0.796,0.6571,73650,302866,0.010901023,12735042.74
15,1,Red,1109,4,37.3,0.811,0.4101,67310,2250392,0.015610532,6646666.667
9.2,1,Red,342,3.4,38.8,0.871,0.626,70900,1481882,0.007103806,3130434.783
13.4,1,Red,333,4,37.4,0.851,0.525,68160,649532,0.013262851,2858208.955
17.5,1,Red,677,5.1,39.5,0.782,0.614,54440,496294,0.016366354,4411428.571
21.3,1,Red,612,5.9,38.5,0.741,0.527,50630,968299,0.019209924,4633802.817
8.3,1,Blue,211,3.5,44.7,0.865,0.229,61020,1059273,0.009043626,1481927.711
11.9,1,Blue,761,4.2,39.6,0.808,0.193,88500,318369,0.01640197,5941176.471
3.4,1,Blue,1101,3.9,40.1,0.826,0.743,86710,1046470,0.00458424,7117647.059
12.3,1,Swing,1422,5,40.2,0.824,0.618,68500,1156496,0.0052222,10000000
7.6,1,Swing,801,3.9,38.5,0.869,0.8418,84250,1978343,0.011259083,5684210.526
19.9,1,Red,423,5.7,38.4,0.723,0.912,49310,937937,0.009291639,2949748.744
19,1,Red,851,4.3,39.3,0.812,0.625,66010,603335,0.010449003,6021052.632
18.9,1,Red,170,4.2,40.1,0.864,0.6257,68480,1265386,0.015490206,1026455.026
9.1,1,Red,281,3.1,37.4,0.836,0.4209,71240,206415,0.009584801,1879120.879
16.8,1,Swing,355,5.4,38.8,0.7472,0.844,66510,328348,0.022867229,2964285.714
9.3,1,Blue,244,2.9,43.4,0.889,0.748,91500,585057,0.02101025,1419354.839
5.5,1,Blue,1178,4.7,40.5,0.7932,0.587,82150,256245,0.00631332,8818181.818
18.1,1,Blue,321,6.8,39.1,0.702,0.4105,58130,1706073,0.043596426,2116022.099
4.4,1,Blue,2772,4.8,39.9,0.746,0.272,73720,370508,0.003442071,20454545.45
13.7,1,Swing,1534,5,39.2,0.789,0.527,64510,3574814,0.012789811,10284671.53
11.9,1,Red,99,2.9,35.8,0.876,0.717,72210,1775886,0.012508222,756302.521
12.9,1,Swing,1872,5.3,39.8,0.813,0.623,64770,134178,0.012124138,11813953.49
19.6,1,Red,561,4.5,37.2,0.793,0.604,61120,2639028,0.016392099,3908163.265
11.9,1,Blue,670,4.3,40.3,0.842,0.629,70950,802529,0.012044517,4310924.37
12,1,Swing,1876,5.2,40.2,0.829,0.4038,73170,655893,0.01718755,12958333.33
4.1,1,Blue,122,4.8,40.7,0.796,0.607,73830,3132444,0.003454041,1195121.951
17.7,1,Red,633,4.5,40.4,0.776,0.717,65200,204045,0.014543997,5033898.305
13.4,1,Red,122,3.2,37.8,0.856,0.5444,68930,981669,0.01723637,805970.1493
17.1,1,Red,991,4.7,39.3,0.787,0.419,61610,163910,0.012974551,6713450.292
12.1,1,Red,3221,4.8,35.4,0.718,0.4352,69770,1465937,0.016909723,27710743.8
12.9,1,Red,432,3.2,31.9,0.855,0.6684,80970,4474711,0.018954981,2868217.054
11.1,1,Blue,119,3.1,43.3,0.878,0.528,73000,404605,0.006721192,702702.7027
12.1,1,Blue,1223,4,39.1,0.825,0.9773,79730,128767,0.032453838,8669421.488
9,1,Blue,1067,4.9,38.3,0.834,0.5873,84360,1372836,0.009965204,7622222.222
17.5,1,Red,333,5.6,42.9,0.781,0.6682,53220,1111786,0.016625,1897142.857
11.4,1,Swing,850,3.6,40.5,0.843,0.4353,71770,512228,0.009219063,5824561.404
17.4,1,Red,92,5,39.3,0.864,0.6272,69390,1222607,0.220147901,580459.7701
22.9,2,Red,701,4,39.3,0.761,0.774,60270,1029982,0.032932197,4908296.943
24.5,2,Red,87,6.4,35.7,0.839,0.6082,85170,133132,0.021538222,734693.8776
15.8,2,Swing,886,4.9,38.5,0.749,0.728,72080,1136493,0.025042861,7177215.19
20.3,2,Red,345,3.8,38.4,0.7641,0.5874,57580,683285,0.026440005,3019704.433
7.9,2,Blue,5820,4.5,37.3,0.712,0.7134,82260,5541182,0.008550609,40303797.47
13.4,2,Blue,781,2.8,37.8,0.842,0.325,87460,815595,0.015900244,5813432.836
5.1,2,Blue,385,4.3,41.1,0.838,0.835,85820,676911,0.022353191,3686274.51
11.7,2,Blue,294,4.2,41.6,0.807,0.3182,73480,218309,0.00511427,948717.9487
12.4,2,Swing,2753,4,42.8,0.743,0.4978,63300,85033,0.015626913,21967741.94
15.4,2,Swing,1231,4.4,37.6,0.758,0.5252,67230,4330040,0.018033087,10538961.04
2.5,2,Blue,178,1.9,40.8,0.848,0.4792,86760,1936501,0.005037821,1560000
16.4,2,Red,211,3.1,37.6,0.831,0.6831,70990,280494,0.029031514,1707317.073
12.1,2,Blue,1342,4.7,39.4,0.791,0.6572,76180,313029,0.011487315,12752066.12
15.3,2,Red,1329,3.3,37.4,0.819,0.4223,69420,2272174,0.017170184,6640522.876
9,2,Red,341,2.8,38.9,0.881,0.645,74850,1450767,0.008752423,3255555.556
16,2,Red,323,3.4,37.6,0.853,0.536,68240,639230,0.01807176,2912500
16.2,2,Red,717,4.3,39.9,0.792,0.6366,60550,490769,0.017990433,4506172.84
21.7,2,Red,630,4.7,38.1,0.751,0.567,51770,997060,0.025151118,4645161.29
11.7,2,Blue,309,3.1,44.3,0.868,0.2791,60920,1061526,0.010455855,1470085.47
12.3,2,Blue,714,4,39.9,0.828,0.123,95610,300716,0.017092193,6032520.325
3.7,2,Blue,1298,3.7,40.5,0.8269,0.713,86350,1020828,0.005246656,7081081.081
11.3,2,Swing,1377,4.6,40.2,0.824,0.648,68040,1163526,0.006527984,10070796.46
8.2,2,Swing,809,3.3,38.1,0.859,0.8748,84800,1969839,0.01398532,5670731.707
21.5,2,Red,427,4.9,38.1,0.723,0.912,51220,938908,0.012074699,2939534.884
21.5,2,Red,882,3.5,39.7,0.822,0.622,67080,595611,0.012007758,6079069.767
22.5,2,Red,175,4,40.5,0.814,0.6237,69670,1277505,0.020409529,1084444.444
8.3,2,Red,293,3,37.2,0.846,0.4209,70300,203141,0.011533888,1927710.843
16.7,2,Swing,344,4.9,38.6,0.7572,0.864,66680,331081,0.025276173,3041916.168
10.4,2,Blue,298,2.8,42.1,0.899,0.728,88200,592846,0.045685205,1403846.154
5.3,2,Blue,1192,4.5,40.5,0.7832,0.517,86070,268564,0.006376299,9018867.925
18.5,2,Blue,324,5.4,39.5,0.712,0.4405,56430,1696858,0.04581802,2129729.73
3.7,2,Blue,2889,4.5,39.1,0.744,0.222,73630,370599,0.003652408,20864864.86
13.7,2,Swing,1567,4.3,39.1,0.788,0.547,59360,3634065,0.014585039,10437956.2
13.2,2,Red,101,2.6,35.2,0.871,0.727,70610,1800555,0.017008777,780303.0303
13.7,2,Swing,1983,4.6,38.1,0.823,0.6223,70480,130900,0.014950588,11598540.15
17.2,2,Red,572,3.8,37.4,0.797,0.604,64860,2661209,0.018000394,3959302.326
12.1,2,Blue,601,4.1,40.5,0.841,0.669,76180,804245,0.014066937,4363636.364
12.5,2,Swing,1694,4.9,40.6,0.839,0.4138,74490,673810,0.01806059,13088000
3.9,2,Blue,193,4.5,40.8,0.798,0.5827,78280,3134497,0.003830163,1102564.103
17.7,2,Red,449,4.1,40.4,0.778,0.7217,64820,220613,0.020930993,5045197.74
11.9,2,Red,132,3,37.8,0.851,0.5664,67090,1016072,0.024895743,848739.4958
18.4,2,Red,109,3.5,39.2,0.789,0.4081,65140,176709,0.014643063,6771739.13
12.4,2,Red,3421,4.1,35.8,0.728,0.4525,69920,1488080,0.020779477,28330645.16
14,2,Red,234,3.1,31.1,0.858,0.614,84100,4552676,0.024877659,2928571.429
11.7,2,Blue,172,3,43.2,0.868,0.5382,75240,408078,0.009814629,598290.5983
11.9,2,Blue,1324,3.4,39.5,0.817,0.9213,84060,127426,0.035188106,8747899.16
11.1,2,Blue,1129,4.6,38.7,0.838,0.5373,88930,1396487,0.012006696,7648648.649
18.6,2,Red,239,5.4,42.8,0.782,0.6632,53520,1128284,0.018848,1870967.742
10.6,2,Swing,870,3,40.1,0.843,0.4553,74820,526652,0.011020942,5886792.453
18.8,2,Red,99,4.3,39.7,0.864,0.6627,68200,1214914,0.220951575,601063.8298
21.8,3,Red,637,3.8,39.1,0.762,0.784,57720,721987,0.033478162,4880733.945
21,3,Red,91,6,35.6,0.821,0.6282,79450,129250,0.023807226,738095.2381
15.3,3,Swing,812,5,38.9,0.735,0.788,71990,1208158,0.024780931,7496732.026
18.9,3,Red,333,3.7,37.4,0.7541,0.5374,57540,450668,0.027721649,3031746.032
7.5,3,Blue,5423,4.3,36.2,0.727,0.614,81480,5589646,0.008837738,40533333.33
15.2,3,Blue,769,3.1,37.2,0.844,0.328,84420,815752,0.017125561,5848684.211
4.9,3,Blue,399,3.7,41.8,0.838,0.855,84160,413974,0.01799222,3795918.367
11.6,3,Blue,301,3.5,40.9,0.807,0.3282,75140,120182,0.005403215,922413.7931
12.9,3,Swing,2611,3.5,42.7,0.756,0.4974,63160,61530,0.016767644,22496124.03
15.7,3,Swing,1332,3.9,37.6,0.758,0.5752,64520,3015699,0.01900784,10700636.94
4,3,Blue,181,2.8,40.8,0.839,0.4692,92590,1383144,0.005435932,1475000
16.6,3,Red,214,3,37.1,0.838,0.6532,67880,204652,0.029658102,1771084.337
10.9,3,Blue,1399,4.6,38.8,0.811,0.6423,81080,292076,0.01139121,12678899.08
14.7,3,Red,1255,3.6,36.8,0.822,0.4622,69230,1764774,0.018020665,6646258.503
8.7,3,Red,235,2.6,38.9,0.885,0.644,79430,887129,0.009744926,3241379.31
14.8,3,Red,337,3.4,37.6,0.851,0.456,73900,434337,0.019906,2864864.865
16.9,3,Red,709,4.2,39.9,0.782,0.6037,63060,436532,0.019020928,4508875.74
21.4,3,Red,619,4.8,38.4,0.754,0.527,57760,631690,0.025342264,4630841.121
10.3,3,Blue,312,3.2,44.1,0.858,0.2891,67810,649675,0.011090962,1543689.32
11.7,3,Blue,717,3.7,39.5,0.8282,0.113,99660,200338,0.019107738,6042735.043
3.5,3,Blue,1311,3.3,39.5,0.821,0.743,99800,779231,0.005430426,7371428.571
12.9,3,Swing,1423,4.2,40.4,0.828,0.658,69870,741544,0.007058368,10155038.76
7.8,3,Swing,845,3.2,38.2,0.862,0.8148,83010,1594947,0.015531995,5602564.103
22.9,3,Red,488,5.3,38.5,0.728,0.9237,49450,791496,0.013225843,2973799.127
