Death_Rate,Time,Type,Mental_Health_Issues,Unemployment_Rates,Median Age,Literacy_Rate,Conviction Rates,Median_Income,High_School_Education,Registered_Firearms,Population
21.5,3,Red,904,3.3,39.4,0.821,0.612,71350,440256,0.0129,6097674.419
17.3,3,Red,181,3.6,40.1,0.814,0.6473,66670,937269,0.018905366,1075144.509
9,3,Red,299,3.1,38.1,0.847,0.409,78110,180384,0.012340328,2033333.333
17.9,3,Swing,340,4.3,38.1,0.7472,0.8544,71510,283318,0.028362713,3072625.698
10.8,3,Blue,244,2.6,41.7,0.901,0.788,94020,542405,0.041207226,1435185.185
4.8,3,Blue,1008,3.6,40.5,0.784,0.527,85740,178227,0.006814743,8750000
20.7,3,Blue,276,5.2,39.5,0.718,0.4552,55810,1018104,0.04781889,2115942.029
4.1,3,Blue,2983,4,39.2,0.745,0.2562,77760,334577,0.003902291,20024390.24
13.3,3,Swing,1522,4,39.1,0.789,0.531,61690,2083151,0.015513849,10646616.54
11.5,3,Red,76,2.4,35.7,0.871,0.7427,76870,1497087,0.019950562,773913.0435
13.1,3,Swing,1888,4.5,36.1,0.825,0.6129,71240,109451,0.014600814,11870229.01
16.8,3,Red,545,3.2,37.7,0.807,0.604,62920,1638319,0.018850105,3958333.333
11.7,3,Blue,612,4.3,40.1,0.851,0.712,79950,613877,0.014956613,4435897.436
12.5,3,Swing,1719,4.3,41.6,0.831,0.4328,74580,744593,0.019782724,13232000
3.3,3,Blue,195,3.8,40.1,0.792,0.5133,71970,1432404,0.00404473,1121212.121
17.6,3,Red,435,3.2,40.2,0.771,0.7227,66400,133241,0.019884264,5085227.273
13.6,3,Red,191,2.8,37.1,0.859,0.5864,68730,701181,0.026557197,860294.1176
17.8,3,Red,99,3.5,39.8,0.781,0.4125,64800,115946,0.015601671,6898876.404
12.2,3,Red,3321,3.8,35.8,0.735,0.4227,69100,975251,0.022086503,28868852.46
13.2,3,Red,249,2.8,31.2,0.855,0.534,89080,3949496,0.027916836,3007575.758
12.8,3,Blue,190,2.3,38.6,0.862,0.5225,80990,462160,0.010338341,640625
11.8,3,Blue,1280,3.1,39.1,0.815,0.918,89180,78850,0.037396309,8771186.441
10.4,3,Blue,1137,4.6,37.6,0.842,0.5111,92150,1091538,0.013052578,7778846.154
18.2,3,Red,251,5.1,42.4,0.789,0.6266,58460,1197203,0.020077837,1884615.385
10.1,3,Swing,899,3,40.3,0.845,0.4835,72390,246501,0.012371656,5920792.079
21.5,3,Red,97,3.9,39.3,0.861,0.617,72290,817650,0.222079395,576744.186
22.2,4,Red,692,3.1,39.2,0.762,0.821,64010,1039241,0.034716385,4846846.847
24.4,4,Red,117,5.3,35.8,0.8212,0.6182,89290,139156,0.027971397,733606.5574
15.1,4,Swing,899,4.7,38.3,0.731,0.728,80500,1170685,0.027224795,7523178.808
19.3,4,Red,246,3.5,38.1,0.752,0.5444,62120,710306,0.036204471,3005181.347
7.2,4,Blue,5124,4.2,37.6,0.721,0.621,88960,5546711,0.009208812,40902777.78
14.2,4,Blue,755,2.8,37,0.842,0.332,82580,836590,0.018915038,5957746.479
5.3,4,Blue,487,3.8,42.1,0.831,0.859,99420,668361,0.020886742,3584905.66
9.9,4,Blue,287,3.6,41.9,0.806,0.311,84510,207642,0.00562171,939393.9394
12.7,4,Swing,2567,3,42,0.746,0.5464,66480,79881,0.019128756,22614173.23
15.8,4,Swing,1402,3.5,36.9,0.759,0.5422,64500,4396122,0.021066014,10727848.1
4.4,4,Blue,188,2.3,40.4,0.841,0.4522,100200,1939945,0.006149355,1409090.909
14.2,4,Red,215,2.8,37.8,0.835,0.6821,75160,273421,0.032741859,1795774.648
10.8,4,Blue,1211,3.6,39.4,0.815,0.6632,84740,305274,0.011668898,12657407.41
14.1,4,Red,1332,3.3,37.4,0.826,0.4721,75960,2255611,0.019662582,6794326.241
9.1,4,Red,179,2.7,38.9,0.881,0.6541,75240,1526825,0.01131,3230769.231
13.7,4,Red,301,3.3,37.8,0.851,0.4365,83320,658822,0.01849636,2941605.839
14.9,4,Red,773,4.1,39.1,0.782,0.6537,63400,504035,0.020475265,4577181.208
22.1,4,Red,672,4.8,38.5,0.754,0.517,58890,1012643,0.025393838,4583710.407
11.5,4,Blue,309,3.2,44.8,0.859,0.3055,75800,1066026,0.012283129,1417391.304
12.6,4,Blue,723,3.3,39.1,0.8182,0.114,108900,311108,0.021353255,6007936.508
3.4,4,Blue,1212,2.9,40.9,0.818,0.741,99900,1030636,0.005490381,7264705.882
12.1,4,Swing,1499,3.8,40.8,0.828,0.658,73030,1158066,0.008267176,10082644.63
8.1,4,Swing,843,3.3,38.7,0.861,0.8248,92740,2005981,0.017172871,5740740.741
24.2,4,Red,491,5.6,38.5,0.718,0.9437,51010,939997,0.017841876,2933884.298
20.6,4,Red,906,3.3,39.9,82.14,0.611,69020,598609,0.014523658,6077669.903
19,4,Red,199,3.5,40.9,0.814,0.5573,68560,1308859,0.021341818,1100000
10.4,4,Red,304,3.1,37.3,0.847,0.419,83230,211079,0.015094205,1971153.846
15.3,4,Swing,351,4.2,38.9,0.7412,0.8321,80760,326389,0.030232176,3202614.379
10.7,4,Blue,309,2.6,42.2,0.891,0.751,98980,593417,0.04070184,1457943.925
4.1,4,Blue,978,3.9,40.9,0.781,0.597,99920,275105,0.010051351,8975609.756
22.3,4,Blue,213,5,39.1,0.712,0.4152,60500,1666321,0.050109189,2112107.623
3.9,4,Blue,2335,4,38.1,0.741,0.2662,81840,376390,0.004022093,20615384.62
13.1,4,Swing,1435,3.8,39.2,0.779,0.534,69660,3524192,0.016992397,10664122.14
12.4,4,Red,65,2,36.5,0.878,0.7527,79760,1839042,0.026293333,750000
13.3,4,Swing,1911,4.4,38.1,0.829,0.6334,73650,134432,0.014818712,11864661.65
18.6,4,Red,488,3.1,36.9,0.801,0.574,67650,2627758,0.020975349,3962365.591
12.6,4,Blue,589,3.4,40.1,0.857,0.702,84760,825284,0.016634226,4492063.492
11.7,4,Swing,1829,4.5,41.2,0.836,0.4428,80390,687243,0.02060802,13170940.17
4.6,4,Blue,214,3.5,40.7,0.792,0.5476,79900,3103046,0.004461042,1043478.261
19.9,4,Red,488,2.7,40.4,0.761,0.7327,70650,212282,0.019523041,5085427.136
13.1,4,Red,298,2.7,37.8,0.859,0.6164,73190,1015260,0.036093398,862595.4198
18.4,4,Red,111,3.5,39.1,0.781,0.4325,64500,176644,0.017550992,6902173.913
12.7,4,Red,3532,3.5,35.4,0.731,0.4727,76820,1480753,0.02501269,29000000
12.8,4,Red,276,2.4,31.9,0.852,0.554,96270,4734422,0.030356142,3078125
9.3,4,Blue,181,2.1,41.1,0.861,0.5178,84630,442206,0.010710269,720430.1075
11.7,4,Blue,1283,2.8,39.3,0.815,0.931,92610,129254,0.04074602,8760683.761
10.7,4,Blue,1342,3.8,38.9,0.832,0.50127,93910,1387610,0.015227676,7869158.879
16.6,4,Red,291,5.2,42.2,0.789,0.617,61170,1167347,0.023046887,1807228.916
10,4,Swing,900,3.1,40.7,0.841,0.5435,76720,515431,0.013185265,6040000
22.3,4,Red,91,4.2,39.2,0.861,0.681,74190,1223392,0.224760526,596412.5561
23.6,5,Red,783,4.5,39.1,0.742,0.8033,61650,1059263,0.036761395,4834745.763
23.5,5,Red,132,7.3,35.2,0.8112,0.6021,84260,137314.5,0.031496714,744680.8511
16.7,5,Swing,972,6.6,38.7,0.732,0.7582,75620,1169371,0.029606658,7574850.299
22.6,5,Red,287,5.1,37.3,0.752,0.5344,57240,702684,0.034803664,2977876.106
8.5,5,Blue,5232,9.1,36.3,0.771,0.641,87530,5562854,0.009532495,40576470.59
15.4,5,Blue,811,6.4,37.7,0.832,0.3522,94440,825481.5,0.021059082,5987012.987
6,5,Blue,501,7.3,41.2,0.831,0.869,89540,657568.5,0.02062411,3650000
14.4,5,Blue,267,5.6,40.9,0.806,0.301,78930,204504,0.005936,937500
13.7,5,Swing,2611,6.4,42.7,0.736,0.5164,65110,75403,0.022393846,22197080.29
17.7,5,Swing,1456,5,36.1,0.741,0.5242,66810,4379794,0.023466542,10717514.12
3.4,5,Blue,297,10.3,40.5,0.845,0.4429,91110,1935160.5,0.00625328,1470588.235
17.6,5,Red,230,4.2,37.2,0.836,0.6822,75220,271258,0.038053832,1823863.636
14.1,5,Blue,1189,7.6,38.3,0.811,0.6732,83790,321778,0.012137474,12375886.52
17.3,5,Red,1523,5,36.7,0.823,0.4321,75310,2225302,0.021339304,6699421.965
11.2,5,Red,161,4.3,38.1,0.891,0.6441,77570,1522410.5,0.014873664,3133928.571
16.9,5,Red,313,4.3,37.8,0.859,0.4465,82380,652747,0.020794184,2923076.923
20.1,5,Red,720,4.7,40.6,0.785,0.6237,63980,498840,0.022128941,4487562.189
26.3,5,Red,670,7.4,38.2,0.755,0.527,57700,1010298.5,0.028330636,4498098.859
10.4,5,Blue,305,4.2,44.4,0.841,0.3355,71800,1044734,0.012707712,1471153.846
13.5,5,Blue,733,6.7,39.2,0.8182,0.144,106900,305851.5,0.021312011,5948148.148
3.7,5,Blue,1333,7.8,39.4,0.813,0.7364,98980,1024841.5,0.005491877,7243243.243
14.6,5,Swing,1523,7,40.1,0.821,0.698,72590,1141100,0.009368199,9958904.11
8.9,5,Swing,901,4.8,38.3,0.871,0.8128,88770,2004623,0.018692255,5764044.944
28.6,5,Red,456,6.6,38.1,0.728,0.8913,50880,924757.5,0.024136582,2860139.86
23.9,5,Red,991,5,39.3,0.8214,0.6261,70090,592398,0.016563739,5966527.197
20.9,5,Red,204,4.2,40.1,0.811,0.503,63960,1306376.5,0.024120181,1138755.981
10.1,5,Red,348,3.1,38.1,0.847,0.409,81440,208303,0.017449416,1950495.05
17,5,Swing,423,9.7,38.1,0.7412,0.8421,68950,325794.5,0.03263192,3217647.059
8.9,5,Blue,311,4.6,41.7,0.821,0.7721,100200,595401,0.044300445,1438202.247
5,5,Blue,966,7.2,40.5,0.784,0.617,96430,271504.5,0.010818059,8860000
22.7,5,Blue,207,8.5,39.5,0.715,0.4152,57380,1657871.5,0.054994186,2110132.159
5.3,5,Blue,2134,8.7,39.3,0.748,0.2622,77400,374443.5,0.004421671,19849056.6
16,5,Swing,1232,5.8,39.2,0.769,0.533,68120,3466809,0.018480235,10618750
13.8,5,Red,78,4.4,35.3,0.879,0.7472,72270,1820818,0.0336237,724637.6812
15.2,5,Swing,1863,6.3,36.3,0.821,0.6334,68060,133874,0.016154567,11605263.16
20.7,5,Red,542,5.2,37.9,0.803,0.524,59150,2646258.5,0.022776015,3990338.164
13,5,Blue,426,6.6,40.3,0.857,0.712,86630,818472.5,0.018257314,4553846.154
13.6,5,Swing,1982,7.7,41.2,0.831,0.4328,79800,675917,0.024673909,12882352.94
5.1,5,Blue,233,6.9,40.8,0.791,0.5562,90380,3075512.5,0.004518222,1058823.529
22,5,Red,482,4.9,40.2,0.751,0.7279,68020,213356.5,0.020206737,5140909.091
13.6,5,Red,287,3.2,37.7,0.845,0.606,79120,1021115,0.0424762,882352.9412
21.3,5,Red,113,5.7,39.2,0.775,0.4425,61970,174807.5,0.019155684,6915492.958
14.2,5,Red,3424,6.9,35.9,0.721,0.4872,77110,1491594,0.028308232,29323943.66
13.6,5,Red,291,3.6,32.2,0.857,0.564,94680,4728949,0.030924942,3154411.765
11.6,5,Blue,190,4.4,38.2,0.851,0.518,75810,443608,0.012770684,655172.4138
13.4,5,Blue,1323,5.1,38.1,0.825,0.901,92670,125206.5,0.044622457,8761194.03
10.9,5,Blue,1432,6.6,37.2,0.821,0.505,91710,1404104.5,0.017249628,7926605.505
18.1,5,Red,209,6.3,42.8,0.789,0.657,58580,1168011.5,0.024916182,1795580.11
12.2,5,Swing,786,4.8,40.7,0.841,0.5052,75980,505371,0.01416289,5877049.18
25.9,5,Red,87,5.4,39.1,0.858,0.661,73780,1222874,0.230991,594594.5946
26.4,6,Red,770,2.7,39.2,0.762,0.827,61390,1079285,0.039132228,4981060.606
25.2,6,Red,129,5.4,35.2,0.839,0.572,87490,135473,0.039097385,722222.2222
18.3,6,Swing,876,3.7,38.7,0.748,0.621,76370,1168057,0.034681651,7459016.393
23.3,6,Red,231,3.3,37.2,0.7611,0.5274,54760,695062,0.044724317,2995708.155
9,6,Blue,5423,5.5,36.4,0.714,0.715,87960,5578997,0.010227181,39733333.33
17.8,6,Blue,762,4.2,37.2,0.8421,0.4905,91610,814373,0.024990598,5977528.09
6.7,6,Blue,479,5.1,41.7,0.837,0.765,87300,646776,0.020228056,3701492.537
16.6,6,Blue,234,4.7,40.5,0.804,0.3228,74070,201366,0.006400456,951807.2289
14.1,6,Swing,2431,3.6,42.1,0.7431,0.415,64410,70925,0.023278238,22283687.94
20.3,6,Swing,1309,3.2,35.1,0.7581,0.435,66310,4363466,0.028062351,10837438.42
4.8,6,Blue,234,3.2,41.5,0.858,0.5993,88630,1930376,0.006273803,1479166.667
16.3,6,Red,287,2.8,36.2,0.835,0.7563,82940,269095,0.040314806,1895705.521
16.1,6,Blue,1238,4.9,37.3,0.799,0.6872,85460,338282,0.011681498,12391304.35
18.4,6,Red,1623,3,36,0.811,0.4183,75690,2194993,0.023172233,6798913.043
11.2,6,Red,112,2.9,38.1,0.881,0.6361,78100,1517996,0.016670154,3250000
17.3,6,Red,266,2.6,37.8,0.853,0.5556,81930,646672,0.024023956,2907514.451
21.1,6,Red,713,4.1,40.6,0.792,0.614,59980,493645,0.024248958,4488151.659
29.1,6,Red,623,4.1,38.2,0.753,0.537,61690,1007954,0.03367561,4515463.918
12.6,6,Blue,347,3.9,44.4,0.878,0.3199,76710,1023442,0.015145483,1412698.413
15.2,6,Blue,751,3.7,39.6,0.828,0.1273,105000,300595,0.022635043,6019736.842
3.4,6,Blue,1276,3.9,39.9,0.823,0.7183,93340,1019047,0.006213328,7264705.882
15.4,6,Swing,1555,4.6,41.1,0.814,0.6398,69540,1124134,0.010955045,10025974.03
10,6,Swing,763,3,39.3,0.854,0.8313,86740,2003265,0.022657068,5730000
33.9,6,Red,583,4.3,37.1,0.713,0.913,50290,909518,0.02844217,2837758.112
23.2,6,Red,856,3.1,39.3,0.823,0.6145,68570,586187,0.018597901,6094827.586
25.1,6,Red,213,2.7,40.3,0.819,0.6173,70090,1303894,0.032879207,1115537.849
10.3,6,Red,351,2.2,38.8,0.842,0.359,84220,205527,0.022279415,1941747.573
19.8,6,Swing,409,5.5,38.2,0.7571,0.8948,69380,325200,0.037224938,3196969.697
8.3,6,Blue,277,2.5,41.9,0.893,0.7198,95800,597385,0.048877553,1481927.711
5.2,6,Blue,823,5.4,40.2,0.782,0.607,95490,267904,0.011191276,9134615.385
27.8,6,Blue,288,5.6,39.1,0.716,0.425,57650,1649422,0.059143779,2079136.691
5.4,6,Blue,2234,5.4,38.8,0.741,0.2302,78630,372497,0.004618102,19962962.96
17.3,6,Swing,1432,3.9,39.2,0.789,0.4634,67820,3409426,0.020899792,10630057.8
16.8,6,Red,83,2.3,35.3,0.872,0.697,74280,1802594,0.040654688,761904.7619
16.5,6,Swing,1650,4.2,36.3,0.813,0.613,67600,133316,0.018016256,11581818.18
21.2,6,Red,492,2.9,37.2,0.787,0.6346,64800,2664759,0.026212938,3943396.226
14.9,6,Blue,430,4,41.3,0.851,0.629,88260,811661,0.021677054,4496644.295
14.8,6,Swing,1888,4.6,41.6,0.832,0.3428,78310,664591,0.027049195,12871621.62
5.6,6,Blue,256,3.8,40.2,0.778,0.6127,80850,3047979,0.004276125,1142857.143
22.4,6,Red,470,3.4,40.3,0.774,0.7127,67440,214431,0.023505211,5071428.571
14.3,6,Red,301,2.1,37.7,0.858,0.515,79680,1026970,0.072244047,895104.8951
22.8,6,Red,115,3.6,39.2,0.782,0.4123,67030,172971,0.022020528,6881578.947
15.6,6,Red,3329,4.5,35.8,0.728,0.4329,72680,1502435,0.034039146,29570512.82
13.9,6,Red,304,2.2,32.7,0.858,0.6128,94510,4723476,0.036574916,3237410.072
11.9,6,Blue,191,2.8,37.2,0.868,0.5308,82040,445010,0.60748353,697478.9916
14.3,6,Blue,1492,3,38.9,0.816,0.9537,86550,121159,0.001082927,8727272.727
11.2,6,Blue,1093,4.1,38.5,0.831,0.537,94510,1420599,0.02069175,8000000
17.3,6,Red,177,4,42.5,0.7823,0.7108,50500,1168676,0.027638241,1843930.636
13.5,6,Swing,666,2.9,40.3,0.8431,0.4251,75420,495311,0.016245965,5874074.074
26.1,6,Red,80,3.7,39.7,0.858,0.6275,76620,1222356,0.239525594,593869.7318